INSERT INTO Singer (Id, Sname, Price) VALUES (11, 'Frank Garcia', 4911);
INSERT INTO Singer (Id, Sname, Price) VALUES (12, 'Henry Smith', 7058);
INSERT INTO Singer (Id, Sname, Price) VALUES (13, 'Dan Smith', 6473);
INSERT INTO Singer (Id, Sname, Price) VALUES (14, 'John Miller', 5652);
INSERT INTO Singer (Id, Sname, Price) VALUES (15, 'Carol Garcia', 3502);
INSERT INTO Singer (Id, Sname, Price) VALUES (16, 'Eve Brown', 7625);
INSERT INTO Singer (Id, Sname, Price) VALUES (17, 'Grace Wilson', 4624);
INSERT INTO Singer (Id, Sname, Price) VALUES (18, 'Henry Wilson', 2828);
INSERT INTO Singer (Id, Sname, Price) VALUES (19, 'Jane Williams', 8637);
INSERT INTO Singer (Id, Sname, Price) VALUES (20, 'Carol Davis', 9631);
INSERT INTO Singer (Id, Sname, Price) VALUES (21, 'Dan Smith', 9381);
INSERT INTO Singer (Id, Sname, Price) VALUES (22, 'Grace Miller', 3844);
INSERT INTO Singer (Id, Sname, Price) VALUES (23, 'Jane Williams', 5408);
INSERT INTO Singer (Id, Sname, Price) VALUES (24, 'Eve Garcia', 5056);
INSERT INTO Singer (Id, Sname, Price) VALUES (25, 'Carol Williams', 4508);
INSERT INTO Singer (Id, Sname, Price) VALUES (26, 'Frank Miller', 1487);
INSERT INTO Singer (Id, Sname, Price) VALUES (27, 'Henry Garcia', 1747);
INSERT INTO Singer (Id, Sname, Price) VALUES (28, 'Grace Miller', 5687);
INSERT INTO Singer (Id, Sname, Price) VALUES (29, 'Carol Garcia', 4544);
INSERT INTO Singer (Id, Sname, Price) VALUES (30, 'Jane Smith', 1894);
INSERT INTO Singer (Id, Sname, Price) VALUES (31, 'Carol Smith', 4928);
INSERT INTO Singer (Id, Sname, Price) VALUES (32, 'Alice Miller', 1996);
INSERT INTO Singer (Id, Sname, Price) VALUES (33, 'Jane Garcia', 8475);
INSERT INTO Singer (Id, Sname, Price) VALUES (34, 'Jane Miller', 1051);
INSERT INTO Singer (Id, Sname, Price) VALUES (35, 'Alice Wilson', 1775);
INSERT INTO Singer (Id, Sname, Price) VALUES (36, 'Jane Miller', 5556);
INSERT INTO Singer (Id, Sname, Price) VALUES (37, 'Frank Jones', 3422);
INSERT INTO Singer (Id, Sname, Price) VALUES (38, 'Eve Johnson', 6343);
INSERT INTO Singer (Id, Sname, Price) VALUES (39, 'Jane Garcia', 1608);
INSERT INTO Singer (Id, Sname, Price) VALUES (40, 'Carol Johnson', 1961);
INSERT INTO Singer (Id, Sname, Price) VALUES (41, 'Alice Garcia', 2756);
INSERT INTO Singer (Id, Sname, Price) VALUES (42, 'Grace Doe', 6231);
INSERT INTO Singer (Id, Sname, Price) VALUES (43, 'Frank Smith', 8439);
INSERT INTO Singer (Id, Sname, Price) VALUES (44, 'Frank Davis', 3239);
INSERT INTO Singer (Id, Sname, Price) VALUES (45, 'Frank Johnson', 2597);
INSERT INTO Singer (Id, Sname, Price) VALUES (46, 'Bob Miller', 8936);
INSERT INTO Singer (Id, Sname, Price) VALUES (47, 'Alice Smith', 5513);
INSERT INTO Singer (Id, Sname, Price) VALUES (48, 'Bob Jones', 2081);
INSERT INTO Singer (Id, Sname, Price) VALUES (49, 'Eve Brown', 3930);
INSERT INTO Singer (Id, Sname, Price) VALUES (50, 'Frank Johnson', 9606);
INSERT INTO Singer (Id, Sname, Price) VALUES (51, 'Frank Davis', 4433);
INSERT INTO Singer (Id, Sname, Price) VALUES (52, 'Alice Brown', 6884);
INSERT INTO Singer (Id, Sname, Price) VALUES (53, 'Dan Garcia', 4309);
INSERT INTO Singer (Id, Sname, Price) VALUES (54, 'Eve Miller', 8006);
INSERT INTO Singer (Id, Sname, Price) VALUES (55, 'Alice Smith', 2649);
INSERT INTO Singer (Id, Sname, Price) VALUES (56, 'Dan Johnson', 6712);
INSERT INTO Singer (Id, Sname, Price) VALUES (57, 'Frank Doe', 6979);
INSERT INTO Singer (Id, Sname, Price) VALUES (58, 'Grace Miller', 3766);
INSERT INTO Singer (Id, Sname, Price) VALUES (59, 'Frank Brown', 3507);
INSERT INTO Singer (Id, Sname, Price) VALUES (60, 'Henry Doe', 2894);
INSERT INTO Singer (Id, Sname, Price) VALUES (61, 'Eve Doe', 7742);
INSERT INTO Singer (Id, Sname, Price) VALUES (62, 'Jane Davis', 7855);
INSERT INTO Singer (Id, Sname, Price) VALUES (63, 'Alice Davis', 1979);
INSERT INTO Singer (Id, Sname, Price) VALUES (64, 'Dan Davis', 6962);
INSERT INTO Singer (Id, Sname, Price) VALUES (65, 'Dan Johnson', 9696);
INSERT INTO Singer (Id, Sname, Price) VALUES (66, 'Frank Williams', 2797);
INSERT INTO Singer (Id, Sname, Price) VALUES (67, 'Grace Smith', 6234);
INSERT INTO Singer (Id, Sname, Price) VALUES (68, 'Dan Wilson', 6812);
INSERT INTO Singer (Id, Sname, Price) VALUES (69, 'Bob Jones', 9008);
INSERT INTO Singer (Id, Sname, Price) VALUES (70, 'Dan Garcia', 8952);
INSERT INTO Singer (Id, Sname, Price) VALUES (71, 'John Jones', 1377);
INSERT INTO Singer (Id, Sname, Price) VALUES (72, 'John Miller', 1709);
INSERT INTO Singer (Id, Sname, Price) VALUES (73, 'Frank Doe', 5552);
INSERT INTO Singer (Id, Sname, Price) VALUES (74, 'John Doe', 9101);
INSERT INTO Singer (Id, Sname, Price) VALUES (75, 'Dan Williams', 5904);
INSERT INTO Singer (Id, Sname, Price) VALUES (76, 'Eve Smith', 1374);
INSERT INTO Singer (Id, Sname, Price) VALUES (77, 'Frank Johnson', 8904);
INSERT INTO Singer (Id, Sname, Price) VALUES (78, 'Eve Johnson', 8865);
INSERT INTO Singer (Id, Sname, Price) VALUES (79, 'Frank Jones', 8560);
INSERT INTO Singer (Id, Sname, Price) VALUES (80, 'Jane Johnson', 9539);
INSERT INTO Singer (Id, Sname, Price) VALUES (81, 'Frank Brown', 2765);
INSERT INTO Singer (Id, Sname, Price) VALUES (82, 'Jane Garcia', 9098);
INSERT INTO Singer (Id, Sname, Price) VALUES (83, 'Henry Brown', 3740);
INSERT INTO Singer (Id, Sname, Price) VALUES (84, 'Bob Jones', 6468);
INSERT INTO Singer (Id, Sname, Price) VALUES (85, 'Carol Miller', 8067);
INSERT INTO Singer (Id, Sname, Price) VALUES (86, 'Alice Garcia', 6870);
INSERT INTO Singer (Id, Sname, Price) VALUES (87, 'Henry Johnson', 2101);
INSERT INTO Singer (Id, Sname, Price) VALUES (88, 'Frank Davis', 8177);
INSERT INTO Singer (Id, Sname, Price) VALUES (89, 'Henry Smith', 8483);
INSERT INTO Singer (Id, Sname, Price) VALUES (90, 'Alice Doe', 1950);
INSERT INTO Singer (Id, Sname, Price) VALUES (91, 'Eve Jones', 7686);
INSERT INTO Singer (Id, Sname, Price) VALUES (92, 'Jane Smith', 4337);
INSERT INTO Singer (Id, Sname, Price) VALUES (93, 'Eve Brown', 5219);
INSERT INTO Singer (Id, Sname, Price) VALUES (94, 'Eve Williams', 6317);
INSERT INTO Singer (Id, Sname, Price) VALUES (95, 'Eve Johnson', 5195);
INSERT INTO Singer (Id, Sname, Price) VALUES (96, 'Henry Jones', 8406);
INSERT INTO Singer (Id, Sname, Price) VALUES (97, 'Carol Smith', 3389);
INSERT INTO Singer (Id, Sname, Price) VALUES (98, 'Jane Doe', 7781);
INSERT INTO Singer (Id, Sname, Price) VALUES (99, 'Jane Davis', 8329);
INSERT INTO Singer (Id, Sname, Price) VALUES (100, 'Grace Jones', 7499);
INSERT INTO Singer (Id, Sname, Price) VALUES (101, 'Bob Johnson', 4788);
INSERT INTO Singer (Id, Sname, Price) VALUES (102, 'Carol Miller', 8145);
INSERT INTO Singer (Id, Sname, Price) VALUES (103, 'Grace Jones', 6921);
INSERT INTO Singer (Id, Sname, Price) VALUES (104, 'Alice Doe', 3566);
INSERT INTO Singer (Id, Sname, Price) VALUES (105, 'Eve Davis', 3409);
INSERT INTO Singer (Id, Sname, Price) VALUES (106, 'Alice Smith', 9585);
INSERT INTO Singer (Id, Sname, Price) VALUES (107, 'Eve Johnson', 1642);
INSERT INTO Singer (Id, Sname, Price) VALUES (108, 'John Smith', 5671);
INSERT INTO Singer (Id, Sname, Price) VALUES (109, 'Jane Jones', 9317);
INSERT INTO Singer (Id, Sname, Price) VALUES (110, 'Jane Wilson', 7577);
INSERT INTO Singer (Id, Sname, Price) VALUES (111, 'Bob Miller', 5510);
INSERT INTO Singer (Id, Sname, Price) VALUES (112, 'Jane Doe', 7325);
INSERT INTO Singer (Id, Sname, Price) VALUES (113, 'Alice Miller', 1994);
INSERT INTO Singer (Id, Sname, Price) VALUES (114, 'Henry Smith', 5925);
INSERT INTO Singer (Id, Sname, Price) VALUES (115, 'Alice Smith', 2976);
INSERT INTO Singer (Id, Sname, Price) VALUES (116, 'Eve Miller', 6417);
INSERT INTO Singer (Id, Sname, Price) VALUES (117, 'Bob Johnson', 5909);
INSERT INTO Singer (Id, Sname, Price) VALUES (118, 'Bob Williams', 3091);
INSERT INTO Singer (Id, Sname, Price) VALUES (119, 'Eve Williams', 8967);
INSERT INTO Singer (Id, Sname, Price) VALUES (120, 'Eve Doe', 8924);
INSERT INTO Singer (Id, Sname, Price) VALUES (121, 'Alice Doe', 8530);
INSERT INTO Singer (Id, Sname, Price) VALUES (122, 'Bob Smith', 2822);
INSERT INTO Singer (Id, Sname, Price) VALUES (123, 'Grace Brown', 8475);
INSERT INTO Singer (Id, Sname, Price) VALUES (124, 'Frank Garcia', 8758);
INSERT INTO Singer (Id, Sname, Price) VALUES (125, 'Frank Doe', 1912);
INSERT INTO Singer (Id, Sname, Price) VALUES (126, 'Eve Williams', 8432);
INSERT INTO Singer (Id, Sname, Price) VALUES (127, 'Bob Brown', 8907);
INSERT INTO Singer (Id, Sname, Price) VALUES (128, 'Henry Doe', 9130);
INSERT INTO Singer (Id, Sname, Price) VALUES (129, 'Dan Wilson', 3587);
INSERT INTO Singer (Id, Sname, Price) VALUES (130, 'Dan Davis', 5813);
INSERT INTO Singer (Id, Sname, Price) VALUES (131, 'Frank Johnson', 9328);
INSERT INTO Singer (Id, Sname, Price) VALUES (132, 'Carol Miller', 1210);
INSERT INTO Singer (Id, Sname, Price) VALUES (133, 'Alice Miller', 1759);
INSERT INTO Singer (Id, Sname, Price) VALUES (134, 'Henry Garcia', 7652);
INSERT INTO Singer (Id, Sname, Price) VALUES (135, 'Alice Brown', 7191);
INSERT INTO Singer (Id, Sname, Price) VALUES (136, 'Frank Doe', 9247);
INSERT INTO Singer (Id, Sname, Price) VALUES (137, 'Alice Doe', 7481);
INSERT INTO Singer (Id, Sname, Price) VALUES (138, 'Henry Smith', 8995);
INSERT INTO Singer (Id, Sname, Price) VALUES (139, 'Carol Doe', 7859);
INSERT INTO Singer (Id, Sname, Price) VALUES (140, 'Jane Williams', 9882);
INSERT INTO Singer (Id, Sname, Price) VALUES (141, 'Jane Brown', 3015);
INSERT INTO Singer (Id, Sname, Price) VALUES (142, 'Bob Smith', 6290);
INSERT INTO Singer (Id, Sname, Price) VALUES (143, 'Jane Smith', 6775);
INSERT INTO Singer (Id, Sname, Price) VALUES (144, 'Carol Jones', 5663);
INSERT INTO Singer (Id, Sname, Price) VALUES (145, 'Bob Jones', 1082);
INSERT INTO Singer (Id, Sname, Price) VALUES (146, 'John Miller', 7103);
INSERT INTO Singer (Id, Sname, Price) VALUES (147, 'Jane Johnson', 4054);
INSERT INTO Singer (Id, Sname, Price) VALUES (148, 'Jane Doe', 5772);
